! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
001,01 +.00000 +.00000 +.00000 +.00000 001
001,02 +.25000 +.00000 +.00000 +.00000 002
001,03 +.50000 +.00000 +.00000 +.00000 003
001,04 +.75000 +.00000 +.00000 +.00000 004
001,05 +1.0000 +.00000 +.00000 +.00000 005
001,06 +1.2500 +.00000 +.00000 +.00000 006
001,07 +1.5000 +.00000 +.00000 +.00000 007
001,08 +1.7500 +.00000 +.00000 +.00000 008
001,09 +2.0000 +.00000 +.00000 +.00000 009
001,10 +2.2500 +.00000 +.00000 +.00000 010
001,11 +2.5000 +.00000 +.00000 +.00000 011
001,12 +2.7500 +.00000 +.00000 +.00000 012
001,13 +3.0000 +.00000 +.00000 +.00000 013
001,14 +3.2500 +.00000 +.00000 +.00000 014
001,15 +3.5000 +.00000 +.00000 +.00000 015
001,16 +3.7500 +.00000 +.00000 +.00000 016
001,17 +4.0000 +.00000 +.00000 +.00000 017
001,18 +4.2500 +.00000 +.00000 +.00000 018
001,19 +4.5000 +.00000 +.00000 +.00000 019
001,20 +4.7500 +.00000 +.00000 +.00000 020
001,21 +5.0000 +.00000 +.00000 +.00000 022
001,22 +5.2500 +.00000 +.00000 +.00000 023
001,23 +5.5000 +.00000 +.00000 +.00000 024
001,24 +5.7500 +.00000 +.00000 +.00000 025
001,25 +6.0000 +.00000 +.00000 +.00000 026
001,26 +6.2500 +.00000 +.00000 +.00000 027
001,27 +6.5000 +.00000 +.00000 +.00000 028
001,28 +6.7500 +.00000 +.00000 +.00000 029
001,29 +7.0000 +.00000 +.00000 +.00000 030
001,30 +7.2500 +.00000 +.00000 +.00000 031
001,31 +7.5000 +.00000 +.00000 +.00000 032
001,33 +.00000 +.50000 +.00000 +.00000 033
001,34 +.25000 +.50000 +.00000 +.00000 034
001,35 +.50000 +.50000 +.00000 +.00000 035
001,36 +.75000 +.50000 +.00000 +.00000 036
001,37 +1.0000 +.50000 +.00000 +.00000 037
001,38 +1.2500 +.50000 +.00000 +.00000 038
001,39 +1.5000 +.50000 +.00000 +.00000 039
001,40 +1.7500 +.50000 +.00000 +.00000 040
001,41 +2.0000 +.50000 +.00000 +.00000 041
001,42 +2.2500 +.50000 +.00000 +.00000 042
001,43 +2.5000 +.50000 +.00000 +.00000 043
001,44 +2.7500 +.50000 +.00000 +.00000 044
001,45 +3.0000 +.50000 +.00000 +.00000 045
001,46 +3.2500 +.50000 +.00000 +.00000 046
001,47 +3.5000 +.50000 +.00000 +.00000 047
001,48 +3.7500 +.50000 +.00000 +.00000 048
001,49 +4.0000 +.50000 +.00000 +.00000 049
001,50 +4.2500 +.50000 +.00000 +.00000 050
001,51 +4.5000 +.50000 +.00000 +.00000 051
001,52 +4.7500 +.50000 +.00000 +.00000 052
001,53 +5.0000 +.50000 +.00000 +.00000 053
001,54 +5.2500 +.50000 +.00000 +.00000 055
001,55 +5.5000 +.50000 +.00000 +.00000 056
001,56 +5.7500 +.50000 +.00000 +.00000 057
001,57 +6.0000 +.50000 +.00000 +.00000 058
001,58 +6.2500 +.50000 +.00000 +.00000 059
001,59 +6.5000 +.50000 +.00000 +.00000 060
001,60 +6.7500 +.50000 +.00000 +.00000 061
001,61 +7.0000 +.50000 +.00000 +.00000 062
001,62 +7.2500 +.50000 +.00000 +.00000 063
001,63 +7.5000 +.50000 +.00000 +.00000 064
001,65 +.00000 +1.0000 +.00000 +.00000 065
001,66 +.25000 +1.0000 +.00000 +.00000 066
001,67 +.50000 +1.0000 +.00000 +.00000 067
001,68 +.75000 +1.0000 +.00000 +.00000 068
001,69 +1.0000 +1.0000 +.00000 +.00000 069
001,70 +1.2500 +1.0000 +.00000 +.00000 070
001,71 +1.5000 +1.0000 +.00000 +.00000 071
001,72 +1.7500 +1.0000 +.00000 +.00000 072
001,73 +2.0000 +1.0000 +.00000 +.00000 073
001,74 +2.2500 +1.0000 +.00000 +.00000 074
001,75 +2.5000 +1.0000 +.00000 +.00000 075
001,76 +2.7500 +1.0000 +.00000 +.00000 076
001,77 +3.0000 +1.0000 +.00000 +.00000 077
001,78 +3.2500 +1.0000 +.00000 +.00000 078
001,79 +3.5000 +1.0000 +.00000 +.00000 079
001,80 +3.7500 +1.0000 +.00000 +.00000 080
001,81 +4.0000 +1.0000 +.00000 +.00000 081
001,82 +4.2500 +1.0000 +.00000 +.00000 082
001,83 +4.5000 +1.0000 +.00000 +.00000 083
001,84 +4.7500 +1.0000 +.00000 +.00000 084
001,85 +5.0000 +1.0000 +.00000 +.00000 085
001,86 +5.2500 +1.0000 +.00000 +.00000 086
001,87 +5.5000 +1.0000 +.00000 +.00000 087
001,88 +5.7500 +1.0000 +.00000 +.00000 088
001,89 +6.0000 +1.0000 +.00000 +.00000 089
001,90 +6.2500 +1.0000 +.00000 +.00000 090
001,91 +6.5000 +1.0000 +.00000 +.00000 091
001,92 +6.7500 +1.0000 +.00000 +.00000 092
001,93 +7.0000 +1.0000 +.00000 +.00000 093
001,94 +7.2500 +1.0000 +.00000 +.00000 094
001,95 +7.5000 +1.0000 +.00000 +.00000 095
001,96 +7.7500 +1.0000 +.00000 +.00000 096
001,97 +.00000 +1.5000 +.00000 +.00000 097
001,98 +.25000 +1.5000 +.00000 +.00000 098
001,99 +.50000 +1.5000 +.00000 +.00000 099
01,100 +.75000 +1.5000 +.00000 +.00000 100
01,101 +1.0000 +1.5000 +.00000 +.00000 101
01,102 +1.2500 +1.5000 +.00000 +.00000 102
01,103 +1.5000 +1.5000 +.00000 +.00000 103
01,104 +1.7500 +1.5000 +.00000 +.00000 104
01,105 +2.0000 +1.5000 +.00000 +.00000 105
01,106 +2.2500 +1.5000 +.00000 +.00000 106
01,107 +2.5000 +1.5000 +.00000 +.00000 107
01,108 +2.7500 +1.5000 +.00000 +.00000 108
01,109 +3.0000 +1.5000 +.00000 +.00000 109
01,110 +3.2500 +1.5000 +.00000 +.00000 110
01,111 +3.5000 +1.5000 +.00000 +.00000 111
01,112 +3.7500 +1.5000 +.00000 +.00000 112
01,113 +4.0000 +1.5000 +.00000 +.00000 113
01,114 +4.2500 +1.5000 +.00000 +.00000 114
01,115 +4.5000 +1.5000 +.00000 +.00000 115
01,116 +4.7500 +1.5000 +.00000 +.00000 116
01,117 +5.0000 +1.5000 +.00000 +.00000 117
01,118 +5.2500 +1.5000 +.00000 +.00000 118
01,119 +5.5000 +1.5000 +.00000 +.00000 119
01,120 +5.7500 +1.5000 +.00000 +.00000 120
01,121 +6.0000 +1.5000 +.00000 +.00000 121
01,122 +6.2500 +1.5000 +.00000 +.00000 122
01,123 +6.5000 +1.5000 +.00000 +.00000 123
01,124 +6.7500 +1.5000 +.00000 +.00000 124
01,125 +7.0000 +1.5000 +.00000 +.00000 125
01,126 +7.2500 +1.5000 +.00000 +.00000 126
01,127 +7.5000 +1.5000 +.00000 +.00000 127
01,128 +7.7500 +1.5000 +.00000 +.00000 128
#elec_end
!ERTLab Header Info
!Electrodes input/output format
#elec_no_cable= 1
#elec_cable_col= 1
#elec_id_col= 2
#elec_x_col= 3
#elec_y_col= 4
#elec_z_col= 5
